"social connect","social connect"
"Facebook","Facebook"
"Google","Google"
"LinkedIn","LinkedIn"
"Twitter","Twitter"
"Yahoo","Yahoo"
"Connect with ", "Connect with "
"You can login using your social network account.","You can login using your social network account."
"You have successfully disconnected your %s account from our store account.","You have successfully disconnected your %s account from our store account."
"Your %s account is already connected to one of our store accounts.","Your %s account is already connected to one of our store accounts."
"Your %1$s account is now connected to your store account. You can now login using our %1$s Connect button or using store account credentials you will receive to your email address.","Your %1$s account is now connected to your store account. You can now login using our %1$s Connect button or using store account credentials you will receive to your email address."
"You have successfully logged in using your %s account.","You have successfully logged in using your %s account."
"We have discovered you already have an account at our store. Your %s account is now connected to your store account.","We have discovered you already have an account at our store. Your %s account is now connected to your store account."
"Sorry, could not retrieve your %s first name. Please try again.","Sorry, could not retrieve your Facebook first name. Please try again."
"Sorry, could not retrieve your %s last name. Please try again.","Sorry, could not retrieve your Facebook last name. Please try again."
"Your %1$s account is now connected to your new user accout at our store. Now you can login using our %1$s Connect button or using store account credentials you will receive to your email address.","Your %1$s account is now connected to your new user accout at our store. Now you can login using our %1$s Connect button or using store account credentials you will receive to your email address."
"Your Twitter account is now connected to your new user accout at our store. Now you can login using our Twitter Connect button.","Your Twitter account is now connected to your new user accout at our store. Now you can login using our Twitter Connect button."
"Since Twitter doesn\'t support third-party access to your email address, we were unable to send you your store accout credentials. To be able to login using store account credentials you will need to update your email address and password using our <a href="%s">Edit Account Information</a>.","Since Twitter doesn\'t support third-party access to your email address, we were unable to send you your store accout credentials. To be able to login using store account credentials you will need to update your email address and password using our <a href="%s">Edit Account Information</a>."
"Unable to retrieve access code.","Unable to retrieve access code."
"Required HTTP method is not supported.","Required HTTP method is not supported."
"Unspecified OAuth error occurred.","Unspecified OAuth error occurred."
"HTTP error %d occurred while issuing request.","HTTP error %d occurred while issuing request."
"No access token available.","No access token available."
"No refresh token, nothing to revoke.","No refresh token, nothing to revoke."
"No refresh token, unable to refresh access token.","No refresh token, unable to refresh access token."
"Unable to retrieve access token.","Unable to retrieve access token."
"Unable to proceeed without an access token.","Unable to proceeed without an access token."
